example_id,input_text,output_base_um,output_item_qty,output_item_unit,output_item_weight_min,output_item_weight_max,output_inner_container_um,output_item_per_inner_qty,output_inner_weight_min,output_inner_weight_max,output_has_master,output_inner_per_master_qty,output_master_container_um,master_weight_min,master_weight_max
1,2 kgs/bag x 10 bags/carton,KG,,,,,BAG,1,2,2,TRUE,10,CAR,20,20
2,1 kgs/bag x 12 bags/carton,KG,,,,,BAG,1,1,1,TRUE,12,CAR,12,12
3,3 kgs/bag x 8 bags/carton,KG,,,,,BAG,1,3,3,TRUE,8,CAR,24,24
4,1.5 kgs/bag x 10 bags/carton,KG,,,,,BAG,1,1.5,1.5,TRUE,10,CAR,15,15
5,2 kg/bag x 6 bags/case,KG,,,,,BAG,1,2,2,TRUE,6,CS,12,12
6,100 กรัมต่อซอง ซองละ 4 ไม้ บรรจุ 20 ซองต่อกล่อง,KG,1,STK,0.025,0.025,SAC,4,0.1,0.1,TRUE,20,BOX,2,2
7,150 กรัมต่อซอง ซองละ 4 ไม้ บรรจุ 15 ซองต่อกล่อง,KG,1,STK,0.0375,0.0375,SAC,4,0.15,0.15,TRUE,15,BOX,2.25,2.25
8,80 กรัมต่อซอง ซองละ 5 ไม้ บรรจุ 20 ซองต่อกล่อง,KG,1,STK,0.016,0.016,SAC,5,0.08,0.08,TRUE,20,BOX,1.6,1.6
9,120 กรัมต่อซอง ซองละ 3 ไม้ บรรจุ 24 ซองต่อกล่อง,KG,1,STK,0.04,0.04,SAC,3,0.12,0.12,TRUE,24,BOX,2.88,2.88
10,ซองละ 4 ไม้ 100 กรัมต่อซอง,KG,1,STK,0.025,0.025,SAC,4,0.1,0.1,FALSE,,,,
11,ซองละ 5 ไม้ 120 กรัมต่อซอง,KG,1,STK,0.024,0.024,SAC,5,0.12,0.12,FALSE,,,,
12,ซองละ 3 ไม้ 90 กรัมต่อซอง,KG,1,STK,0.03,0.03,SAC,3,0.09,0.09,FALSE,,,,
13,ขนาด 75-85g/pcs บรรจุ 10 ชิ้น/ถุง(vaccum) 6 ถุงต่อกล่อง,KG,1,PC,0.075,0.085,BAG,10,0.75,0.85,TRUE,6,BOX,4.5,5.1
