material_code,material_name_local,material_name_en,material_type_code,material_type_name,storage_category,product_type,brand_name,initial_plant_code,initial_plant_name,business_group,shelf_life_unit,shelf_life_value,is_export,packing_desc,base_um,item_qty,item_um,item_weight_min,item_weight_max,inner_container_um,item_per_inner_qty,inner_cont_weight_min,inner_cont_weight_max,has_master,inner_per_master_qty,master_container_um,master_cont_weight_min,master_cont_weight_max,pg1,pg2,pg3,pg4,pg5,pg6
23000046,CHICKEN YAKITORI,CHICKEN YAKITORI,A001,Food Product,chill,chicken further,nonbrand,4001,SARABURI SLAUGTHER 1,chicken,16,day,FALSE,990G(33STICK)X1BAGX12INN CARTON,KG,1,STK,0.03,0.03,BAG,33,0.99,0.99,TRUE,12,CAR,11.88,11.88,NORMAL ,GRILLED,MAIN PRODUCT,CARTON,CHILL,CHICKEN FURTHER
23000055,ชิคฟิงเกอร์พร้อมน้ำจิ้มแซ่บ,ชิคฟิงเกอร์พร้อมน้ำจิ้มแซ่บ,A001,Food Product,frozen,chicken further,cmfood,4001,SARABURI SLAUGTHER 2,chicken,1,month,FALSE,80G(+15G SAUCE)/BAG,KG,,,,,BAG,1,0.08,0.08,FALSE,,,,,NORMAL ,BREADED,MAIN PRODUCT,BAG,FROZEN,CHICKEN FURTHER
23000028,ไก่หมักสูตรต้นตำรับพร้อมปรุง,ไก่หมักสูตรต้นตำรับพร้อมปรุง,A001,Food Product,frozen,chicken further,nonbrand,1002,MINBURI SLAUGTHER 2,chicken,2,week,FALSE,1.33KGX8BAGSX1OUTERBAG/CASE,KG,1,SAC,0.17,0.17,BAG,8,1.33,1.33,TRUE,10,CS,13.3,13.3,NORMAL ,MARINADE,MAIN PRODUCT,CASE,FROZEN,CHICKEN FURTHER
23000037,ไก่ภูเวียงอเนกประสงค์,ไก่ภูเวียงอเนกประสงค์,A001,Food Product,frozen,chicken further,nonbrand,1002,MINBURI SLAUGTHER 2,chicken,3,week,FALSE,700G(HEAD)X10BAGS/CASE,KG,1,EA,0.7,0.7,BAG,1,0.7,0.7,TRUE,10,BOX,7,7,NORMAL ,MARINADE,MAIN PRODUCT,BOX,FROZEN,CHICKEN FURTHER
23000064,ชิคฟิงเกอร์ พร้อมผงแซ่บ,ชิคฟิงเกอร์ พร้อมผงแซ่บ,A001,Food Product,frozen,chicken further,wellmart,4002,SARABURI SLAUGTHER 1,chicken,2,week,TRUE,75G (+5G SPRINKLE SACHETS)/BAG,KG,,,,,BAG,1,0.075,0.075,FALSE,,,,,NORMAL ,BREADED,MAIN PRODUCT,BAG,FROZEN,CHICKEN FURTHER
23000199,สะโพกไก่พันธุ์S CM Brand,สะโพกไก่พันธุ์S CM Brand,A001,Food Product,chill,chicken slaugther,cmfood,1002,MINBURI SLAUGTHER 2,chicken,2,day,FALSE,1.5kg/bag,KG,,,,,BAG,1,1.5,1.5,FALSE,,,,,NORMAL ,THIGH,MAIN PRODUCT,BAG,CHILL,CHICKEN SLAUGTHER
23000208,อกไก่พันธุ์S ลอกหนัง CM Brand,อกไก่พันธุ์S ลอกหนัง CM Brand,A001,Food Product,chill,chicken slaugther,cmfood,4001,SARABURI SLAUGTHER 1,chicken,9,day,FALSE,500g/tray,KG,,,,,TRA,1,0.5,0.5,FALSE,,,,,SPECIAL,BONELESS BREAST,MAIN PRODUCT,TRAY,CHILL,CHICKEN SLAUGTHER
23000217,สันในไก่พันธุ์S CM Brand,สันในไก่พันธุ์S CM Brand,A001,Food Product,chill,chicken slaugther,cmfood,4001,SARABURI SLAUGTHER 2,chicken,5,day,FALSE,400g/tray,KG,,,,,TRA,1,0.4,0.4,FALSE,,,,,SPECIAL,TENDERLOIN,MAIN PRODUCT,TRAY,CHILL,CHICKEN SLAUGTHER
23000226,น่องไก่พันธุ์S CM Brand,น่องไก่พันธุ์S CM Brand,A001,Food Product,chill,chicken slaugther,cmfood,4002,SARABURI SLAUGTHER 1,chicken,9,day,FALSE,500g/tray,KG,,,,,TRA,1,0.5,0.5,FALSE,,,,,SPECIAL,THIGHLEG,MAIN PRODUCT,TRAY,CHILL,CHICKEN SLAUGTHER
23000235,อกไก่พันธุ์S แต่งขอบ CM Brand,อกไก่พันธุ์S แต่งขอบ CM Brand,A001,Food Product,chill,chicken slaugther,cmfood,4001,MINBURI SLAUGTHER 1,chicken,5,day,FALSE,500g/tray,KG,,,,,TRA,1,0.5,0.5,FALSE,,,,,SPECIAL,BONELESS BREAST,MAIN PRODUCT,TRAY,CHILL,CHICKEN SLAUGTHER
